element: mistake
i: 2 said: 2 a: 1 mr: 1 and: 1 students: 1 how: 1 my: 1 
element: knickerbocker
glory: 1 
element: uncles
face: 1 
element: hugged
mr: 1 by: 1 and: 1 
element: curiously
shaped: 1 and: 1 at: 1 never: 1 it: 1 
element: student
now: 1 beastie: 1 
element: jet
black: 2 body: 1 of: 1 
element: jerked
it: 2 her: 2 its: 1 sharply: 1 awake: 1 the: 1 his: 1 suddenly: 1 
element: beach
ball: 1 
element: sneakers
underneath: 1 
element: obviously
collecting: 1 scented: 1 he: 1 not: 1 been: 1 tried: 1 in: 1 guarding: 1 hoping: 1 whittled: 1 makes: 1 youve: 1 spotted: 1 
element: makes
yeh: 1 us: 1 more: 1 gold: 1 
element: tuft
of: 1 
element: hoped
that: 2 before: 1 the: 1 
element: ledgers
weighing: 1 
element: under
the: 11 his: 10 a: 4 her: 2 london: 2 that: 2 all: 1 this: 1 your: 1 their: 1 peeves: 1 it: 1 filchs: 1 quirrells: 1 
element: arts
muttered: 1 and: 1 snape: 1 but: 1 what: 1 while: 1 spell: 1 losing: 1 
element: isle
of: 1 
element: motion
the: 1 
element: visible
was: 1 sign: 1 
element: forty
letters: 1 two: 1 
element: flute
hagrid: 2 to: 2 waved: 1 over: 1 
element: been
a: 13 trying: 5 in: 5 looking: 4 so: 4 quite: 4 to: 4 caught: 3 knocked: 3 thinking: 3 given: 3 sent: 3 watching: 2 celebrating: 2 more: 2 fighting: 2 emptied: 2 waiting: 2 on: 2 bewitched: 2 doing: 2 going: 2 killed: 2 able: 2 at: 2 talking: 2 making: 2 brought: 2 warned: 2 the: 2 easy: 2 down: 2 accepted: 2 upset: 2 an: 2 worse: 2 his: 2 lying: 2 pushed: 1 sick: 1 touched: 1 made: 1 trained: 1 wanting: 1 turned: 1 canceled: 1 younger: 1 such: 1 surprised: 1 climbing: 1 imagine: 1 chasing: 1 wild: 1 dark: 1 really: 1 singled: 1 loaded: 1 with: 1 worrying: 1 before: 1 asking: 1 all: 1 years: 1 hiding: 1 small: 1 having: 1 lots: 1 up: 1 sitting: 1 broken: 1 last: 1 chosen: 1 allowed: 1 asked: 1 very: 1 seen: 1 drifting: 1 wrong: 1 drenched: 1 working: 1 taken: 1 phoning: 1 happening: 1 what: 1 too: 1 quick: 1 acting: 1 proud: 1 out: 1 past: 1 tugging: 1 she: 1 hundreds: 1 moved: 1 behaving: 1 inside: 1 dying: 1 practicing: 1 put: 1 known: 1 sobbing: 1 even: 1 through: 1 searching: 1 wondering: 1 harrys: 1 nagging: 1 called: 1 close: 1 overshadowed: 1 driven: 1 stuck: 1 many: 1 secretly: 1 brooding: 1 keeping: 1 hermione: 1 braver: 1 hugged: 1 that: 1 because: 1 playing: 1 harvey: 1 longing: 1 here: 1 for: 1 hurt: 1 thrashing: 1 telling: 1 foretold: 1 read: 1 bothering: 1 told: 1 bound: 1 bad: 1 listening: 1 muttering: 1 those: 1 extremely: 1 destroyed: 1 loved: 1 held: 1 hopefully: 1 
element: forward
and: 8 to: 8 they: 2 eagerly: 1 on: 1 but: 1 very: 1 holding: 1 when: 1 whispers: 1 slightly: 1 over: 1 quirrell: 1 neville: 1 all: 1 two: 1 he: 1 toward: 1 
element: kill
you: 4 him: 3 me: 3 harry: 2 a: 2 that: 1 em: 1 fred: 1 lily: 1 it: 1 the: 1 
element: bristol
dumbledore: 1 
element: beaverskin
boots: 1 
element: complex
and: 1 
element: behaving
very: 2 strangely: 1 
element: swarmin
around: 1 
element: continued
snape: 1 
element: bought
him: 4 dudley: 1 found: 1 harrys: 1 harry: 1 me: 1 with: 1 
element: kip
under: 1 
element: granite
gray: 1 
element: destroyed
but: 1 they: 1 destroyed: 1 said: 1 
element: relieved
to: 4 at: 1 you: 1 
element: tibbies
snowy: 1 
element: bundle
of: 4 hagrids: 1 
element: hovered
about: 2 
element: everythin
its: 1 come: 1 twenty: 1 
element: stronger
if: 1 
element: strongly
of: 2 reminded: 1 suspected: 1 
element: concrete
floor: 1 
element: ive
got: 19 never: 7 heard: 5 just: 5 read: 4 been: 4 told: 3 found: 3 learned: 2 lost: 2 ever: 2 already: 2 still: 1 also: 1 g: 1 tried: 1 seen: 1 finished: 1 introduced: 1 written: 1 come: 1 forgotten: 1 bin: 1 decided: 1 packed: 1 jus: 1 only: 1 won: 1 rather: 1 met: 1 
element: arms
and: 5 around: 4 were: 2 just: 1 behind: 1 a: 1 over: 1 opened: 1 like: 1 he: 1 pinned: 1 i: 1 but: 1 snapped: 1 harry: 1 
element: declared
him: 1 
element: loud
did: 1 tapping: 1 crunching: 1 oooooh: 1 rude: 1 hissing: 1 footsteps: 1 cheers: 1 blast: 1 puffing: 1 with: 1 bark: 1 so: 1 was: 1 
element: baby
and: 2 boy: 1 dolphins: 1 angel: 1 said: 1 an: 1 dragon: 1 after: 1 banged: 1 
element: curtain
of: 1 
element: sunrise
experts: 1 
element: lanterns
in: 1 
element: week
before: 3 i: 2 in: 1 because: 1 of: 1 they: 1 send: 1 why: 1 said: 1 see: 1 later: 1 he: 1 on: 1 uncle: 1 made: 1 smoke: 1 dragged: 1 folks: 1 trouble: 1 had: 1 until: 1 
element: briskly
toward: 1 how: 1 
element: leather
boots: 1 pouch: 1 books: 1 covered: 1 
element: broom
was: 4 had: 2 tightly: 2 and: 2 jumped: 1 called: 1 ivo: 1 oh: 1 it: 1 steady: 1 handle: 1 straight: 1 professor: 1 in: 1 spun: 1 gave: 1 everyone: 1 but: 1 the: 1 said: 1 would: 1 neville: 1 acted: 1 at: 1 this: 1 a: 1 weve: 1 id: 1 
element: batty
old: 1 
element: trash
can: 4 cans: 1 
element: paisley
pajamas: 1 
element: drummed
his: 1 
element: ted
said: 1 
element: dressed
in: 2 all: 2 people: 1 he: 1 silently: 1 
element: size
of: 7 set: 1 he: 1 neither: 1 
element: hid
most: 1 a: 1 
element: moment
he: 7 later: 5 the: 5 it: 3 on: 2 they: 2 hagrid: 2 uncle: 2 of: 1 thirty: 1 for: 1 harry: 1 a: 1 but: 1 people: 1 if: 1 wood: 1 was: 1 said: 1 neville: 1 and: 1 yet: 1 you: 1 hermione: 1 she: 1 there: 1 madam: 1 
element: extra
books: 1 hundred: 1 spurt: 1 money: 1 work: 1 homework: 1 
element: simply
too: 1 grew: 1 waved: 1 melted: 1 open: 1 rolled: 1 no: 1 weve: 1 
element: whoop
from: 1 
element: raisins
that: 1 
element: tantrum
and: 1 coming: 1 because: 1 
element: sucked
through: 1 
element: scooping
the: 1 
element: smelling
living: 1 
element: landed
on: 3 next: 2 with: 1 flat: 1 noiselessly: 1 sprawled: 1 the: 1 quickly: 1 
element: huge
motorcycle: 1 it: 1 dudley: 1 pretend: 1 poisonous: 1 boots: 1 that: 1 joke: 1 stalactites: 1 heavy: 1 oak: 1 pile: 1 was: 1 wooden: 1 hairy: 1 black: 1 compared: 1 chessboard: 1 banner: 1 slytherin: 1 
element: eerie
harry: 1 
element: headlight
it: 1 
element: probably
knew: 2 dudley: 1 some: 1 nothing: 1 hiding: 1 right: 1 be: 1 and: 1 said: 1 silver: 1 
element: whirl
of: 2 
element: steadily
louder: 1 
element: monkshood
and: 2 
element: angel
harry: 1 
element: nodded
but: 2 vigorously: 1 not: 1 oh: 1 mutely: 1 silently: 1 glumly: 1 he: 1 ron: 1 
element: parchment
and: 2 as: 1 with: 1 envelope: 1 potion: 1 when: 1 over: 1 harry: 1 
element: nearly
headless: 6 there: 3 fell: 2 said: 1 crashed: 1 bitten: 1 everything: 1 poking: 1 ten: 1 five: 1 midnight: 1 drowned: 1 always: 1 kills: 1 swallowed: 1 christmas: 1 broke: 1 touching: 1 an: 1 twice: 1 as: 1 out: 1 half: 1 had: 1 were: 1 killed: 1 fifteen: 1 back: 1 raised: 1 
element: report
on: 1 about: 1 home: 1 him: 1 
element: spoke
to: 2 about: 2 young: 1 and: 1 his: 1 they: 1 hmmm: 1 funny: 1 much: 1 in: 1 from: 1 first: 1 angrily: 1 crabbe: 1 though: 1 again: 1 as: 1 
element: they
were: 92 had: 52 didnt: 22 could: 19 walked: 14 heard: 13 couldnt: 11 reached: 11 looked: 10 all: 8 hadnt: 8 went: 8 stepped: 7 werent: 7 dont: 7 climbed: 7 did: 6 passed: 6 left: 6 found: 5 knew: 5 said: 5 have: 5 would: 5 saw: 5 say: 5 got: 5 seemed: 5 wanted: 4 sat: 4 cant: 4 came: 4 are: 4 know: 3 ran: 3 wouldnt: 3 stopped: 3 thought: 3 just: 3 pushed: 3 marched: 3 clambered: 3 sped: 3 followed: 3 hurried: 2 joined: 2 made: 2 really: 2 also: 2 spent: 2 shrank: 2 ate: 2 go: 2 hurtled: 2 piled: 2 get: 2 snapped: 2 they: 2 should: 2 died: 2 kept: 2 knocked: 2 might: 2 both: 2 edged: 2 crept: 2 drove: 2 he: 2 spotted: 2 told: 2 still: 2 pulled: 2 watched: 2 started: 2 tried: 2 stared: 2 arrived: 2 bought: 2 can: 2 slipped: 2 moved: 2 plunged: 2 sailed: 1 crammed: 1 crowded: 1 took: 1 sort: 1 havent: 1 glided: 1 put: 1 shook: 1 liked: 1 start: 1 mean: 1 set: 1 what: 1 learn: 1 learned: 1 scribbled: 1 believed: 1 finally: 1 caught: 1 like: 1 leaned: 1 harry: 1 out: 1 acted: 1 flitted: 1 expect: 1 make: 1 scurried: 1 began: 1 swung: 1 ripped: 1 visited: 1 slammed: 1 but: 1 stood: 1 complained: 1 fell: 1 almost: 1 hardly: 1 scrambled: 1 think: 1 waved: 1 pointed: 1 reminded: 1 play: 1 for: 1 crack: 1 nearly: 1 trudged: 1 woke: 1 normally: 1 jostled: 1 settled: 1 didn: 1 been: 1 couldve: 1 sprinted: 1 entered: 1 hung: 1 oughta: 1 dropped: 1 await: 1 going: 1 only: 1 yeh: 1 frog: 1 returned: 1 possibly: 1 walk: 1 won: 1 recognized: 1 be: 1 wished: 1 choose: 1 feel: 1 refused: 1 struggled: 1 mustnt: 1 managed: 1 never: 1 heaved: 1 throw: 1 waited: 1 showed: 1 always: 1 ever: 1 suddenly: 1 insulted: 1 called: 1 deserved: 1 let: 1 inched: 1 must: 1 wandered: 1 turned: 1 approached: 1 strained: 1 met: 1 tugged: 1 each: 1 grabbed: 1 landed: 1 nodded: 1 stuff: 1 lost: 1 loathed: 1 will: 1 gasped: 1 
element: galleon
and: 1 
element: bigger
than: 3 
element: shove
and: 1 
element: moved
closer: 3 forward: 2 at: 2 into: 2 out: 2 in: 1 off: 1 from: 1 nearer: 1 to: 1 whos: 1 on: 1 silently: 1 three: 1 close: 1 aside: 1 
element: grew
steadily: 1 that: 1 up: 1 wider: 1 from: 1 
element: drafty
corridors: 1 
element: learning
to: 2 will: 1 together: 1 
element: ink
there: 1 i: 1 address: 1 that: 1 
element: harryl
hermione: 1 
element: managed
to: 19 it: 1 
element: stage
nothin: 1 
element: better
than: 8 get: 6 go: 3 not: 2 off: 2 said: 1 hufflepuff: 1 speak: 1 just: 1 change: 1 hurry: 1 be: 1 team: 1 dodge: 1 professor: 1 of: 1 you: 1 id: 1 hell: 1 what: 1 isnt: 1 do: 1 stay: 1 put: 1 save: 1 
element: sound
like: 5 of: 5 and: 1 had: 1 told: 1 quite: 1 faded: 1 suddenly: 1 made: 1 where: 1 
element: rumbling
sound: 1 with: 1 growls: 1 
element: pretend
to: 2 hes: 1 sobs: 1 
element: sleepy
looked: 1 even: 1 to: 1 
element: snowy
owl: 2 mr: 1 several: 1 white: 1 
element: practice
three: 2 and: 2 no: 1 with: 1 harrys: 1 wood: 1 had: 1 session: 1 but: 1 that: 1 now: 1 
element: bet
he: 4 im: 2 that: 1 thats: 1 its: 1 you: 1 my: 1 she: 1 what: 1 theres: 1 youll: 1 the: 1 
element: wise
to: 1 old: 1 but: 1 
element: free
to: 3 time: 3 aaah: 1 goblin: 1 shot: 1 morning: 1 i: 1 free: 1 for: 1 herself: 1 lucky: 1 
element: flitting
around: 1 
element: pale
boy: 5 and: 3 pointed: 1 young: 1 eyes: 1 stare: 1 cheeks: 1 under: 1 lanterns: 1 green: 1 as: 1 wild: 1 whispered: 1 sapphires: 1 but: 1 
element: wingardium
leviosal: 2 leviosav: 1 
element: swallowed
and: 2 a: 2 yes: 1 how: 1 it: 1 now: 1 
element: imagining
things: 2 it: 2 school: 1 
element: minister
o: 1 
element: 9
for: 2 the: 1 
element: gossiped
away: 1 
element: disagree
with: 1 
element: lily
an: 3 and: 2 this: 1 that: 1 
element: opened
the: 4 his: 3 it: 3 her: 2 wide: 2 suddenly: 1 its: 1 gloatingly: 1 a: 1 them: 1 
element: forbidden
forest: 5 to: 2 corridor: 1 they: 1 
element: take
the: 7 him: 6 it: 6 his: 6 a: 5 them: 3 this: 3 you: 3 over: 3 care: 3 place: 2 on: 2 rons: 1 your: 1 some: 1 but: 1 heed: 1 filch: 1 any: 1 sides: 1 another: 1 that: 1 me: 1 someone: 1 
element: curses
and: 1 bewitch: 1 yet: 1 
element: paying
for: 1 
element: growing
up: 1 
element: boys
mother: 2 in: 1 wore: 1 of: 1 all: 1 head: 1 gawked: 1 clambered: 1 entered: 1 both: 1 weve: 1 through: 1 potter: 1 a: 1 he: 1 fought: 1 felt: 1 
element: turn
it: 3 up: 3 him: 3 so: 1 and: 1 this: 1 he: 1 any: 1 very: 1 harry: 1 out: 1 back: 1 a: 1 
element: top
of: 19 hat: 4 uncle: 1 security: 1 hats: 1 as: 1 like: 1 row: 1 secret: 1 parcel: 1 erised: 1 branches: 1 oh: 1 
element: ran
to: 7 for: 2 down: 1 his: 1 from: 1 off: 1 before: 1 they: 1 inside: 1 through: 1 upstairs: 1 back: 1 
element: climbing
carefully: 1 school: 1 down: 1 
element: seriously
over: 1 doubted: 1 
element: willing
to: 1 
element: praying
the: 1 
element: armchair
shooting: 1 outside: 1 clutching: 1 
element: future
there: 1 how: 1 
element: arsenius
jigger: 1 
element: appear
wheezing: 1 
element: broad
daylight: 2 
element: admirals
hat: 1 
element: surprised
if: 3 they: 1 that: 1 to: 1 at: 1 
element: legend
i: 1 
element: supreme
mugwump: 1 
element: rippled
under: 1 
element: song
it: 1 cried: 1 at: 1 
element: gives
you: 2 us: 2 
element: retracing
harrys: 1 
element: smell
of: 4 from: 1 in: 1 a: 1 hung: 1 something: 1 coming: 1 filled: 1 that: 1 
element: pretending
to: 2 he: 1 it: 1 she: 1 
element: of
the: 286 them: 64 his: 62 a: 48 course: 35 you: 22 him: 15 it: 15 magic: 13 her: 13 us: 12 all: 12 their: 12 books: 10 these: 10 green: 9 people: 9 bed: 9 what: 8 an: 7 armor: 7 sight: 7 gryffindor: 7 erised: 6 harrys: 6 those: 6 hogwarts: 5 harry: 5 its: 5 keys: 5 chocolate: 4 life: 4 paper: 4 everything: 4 number: 4 wizard: 4 gold: 4 something: 4 privet: 4 dragons: 4 things: 4 term: 4 dudleys: 4 our: 4 old: 4 tea: 4 trouble: 4 ordinary: 3 your: 3 blankets: 3 hagrid: 3 little: 3 hagrids: 3 horror: 3 light: 3 owls: 3 some: 3 moonlight: 3 parchment: 3 this: 3 witchcraft: 3 that: 3 malfoy: 3 yeh: 3 quidditch: 3 thing: 3 snape: 3 norbert: 3 bounds: 3 my: 3 garlic: 2 confused: 2 dudley: 2 slytherin: 2 funny: 2 uncle: 2 ice: 2 courage: 2 seconds: 2 line: 2 homework: 2 candles: 2 enchantments: 2 fear: 2 plant: 2 trees: 2 other: 2 toast: 2 dark: 2 excitement: 2 earshot: 2 letters: 2 turkey: 2 great: 2 every: 2 fact: 2 strong: 2 being: 2 nothing: 2 narrow: 2 lightning: 2 bad: 2 professor: 2 me: 2 wood: 2 silver: 2 time: 2 getting: 2 fire: 2 year: 2 water: 2 anything: 2 recent: 2 bushy: 2 gringotts: 2 thick: 2 two: 2 protective: 1 each: 1 spells: 1 plain: 1 hunger: 1 humor: 1 sherry: 1 chatter: 1 chairs: 1 miles: 1 sausage: 1 cauldrons: 1 about: 1 bat: 1 spell: 1 scarlet: 1 doors: 1 greed: 1 finding: 1 goblins: 1 moldy: 1 numbers: 1 rubies: 1 twisting: 1 strange: 1 string: 1 sunlight: 1 violet: 1 money: 1 servant: 1 savage: 1 rubbish: 1 ink: 1 postage: 1 silk: 1 peculiar: 1 scales: 1 feeling: 1 slimy: 1 herbs: 1 feathers: 1 fangs: 1 rustling: 1 fine: 1 new: 1 em: 1 willow: 1 yer: 1 tried: 1 red: 1 didnt: 1 august: 1 hedwig: 1 tourists: 1 control: 1 having: 1 way: 1 heavy: 1 frog: 1 wizards: 1 merlin: 1 fred: 1 sizzling: 1 london: 1 cows: 1 sausages: 1 dumbledore: 1 modern: 1 woodcraft: 1 bertie: 1 voice: 1 scabbers: 1 rubber: 1 entering: 1 heads: 1 ivy: 1 underground: 1 stone: 1 hundreds: 1 voices: 1 hair: 1 test: 1 double: 1 thunder: 1 faces: 1 floor: 1 toil: 1 wit: 1 reaching: 1 laughter: 1 twin: 1 chips: 1 seaweed: 1 television: 1 apple: 1 blackpool: 1 passing: 1 hand: 1 dangerous: 1 air: 1 fluff: 1 food: 1 walking: 1 fruitcake: 1 squashy: 1 chalk: 1 many: 1 different: 1 complicated: 1 nails: 1 spiders: 1 traffic: 1 unfolding: 1 arms: 1 potion: 1 keeping: 1 liquids: 1 dunderheads: 1 asphodel: 1 wormwood: 1 living: 1 aconite: 1 acid: 1 galoshes: 1 fang: 1 myself: 1 yellowish: 1 yourself: 1 west: 1 accidents: 1 sweets: 1 white: 1 wight: 1 fierce: 1 girls: 1 flitwicks: 1 steak: 1 gregory: 1 teachers: 1 snuffling: 1 hope: 1 suits: 1 delight: 1 peeves: 1 boredom: 1 rolling: 1 lizards: 1 guessing: 1 hitting: 1 jealousy: 1 kitchen: 1 neat: 1 seats: 1 like: 1 broken: 1 human: 1 baking: 1 f: 1 cabbage: 1 public: 1 gigantic: 1 breath: 1 winning: 1 said: 1 tackling: 1 egg: 1 training: 1 committing: 1 scotch: 1 fried: 1 everyone: 1 oliver: 1 binoculars: 1 loop: 1 speed: 1 rage: 1 cheating: 1 looking: 1 pictures: 1 snow: 1 lion: 1 students: 1 potions: 1 jet: 1 malfoys: 1 holly: 1 trash: 1 thousands: 1 shelves: 1 subjects: 1 advice: 1 packages: 1 homemade: 1 awe: 1 roast: 1 chipolatas: 1 buttered: 1 heaven: 1 blue: 1 non: 1 saying: 1 desks: 1 filch: 1 invisible: 1 ache: 1 mrs: 1 ever: 1 mud: 1 practice: 1 alchemy: 1 no: 1 muggle: 1 treating: 1 overtaking: 1 weekly: 1 woods: 1 wanting: 1 fists: 1 now: 1 sleepiness: 1 hocus: 1 well: 1 smile: 1 summer: 1 place: 1 working: 1 09: 1 horns: 1 sparks: 1 shooting: 1 nowhere: 1 mine: 1 how: 1 sightings: 1 imagination: 1 strangely: 1 jig: 1 night: 1 any: 1 whats: 1 such: 1 points: 1 himself: 1 magical: 1 adventure: 1 explaining: 1 poking: 1 jupiter: 1 studying: 1 running: 1 arrows: 1 panic: 1 unicorn: 1 leaves: 1 more: 1 low: 1 firenzes: 1 nobody: 1 town: 1 comfort: 1 with: 1 exam: 1 voldemort: 1 answering: 1 conduct: 1 elfric: 1 peas: 1 secret: 1 shock: 1 here: 1 wind: 1 stairs: 1 climbing: 1 thump: 1 drills: 1 small: 1 rainbow: 1 three: 1 limp: 1 logic: 1 bottles: 1 thin: 1 doing: 1 ridiculous: 1 quirrell: 1 kill: 1 glasses: 1 albus: 1 amazement: 1 choosing: 1 coming: 1 hatred: 1 wanted: 1 stopping: 1 neck: 1 cheering: 1 chess: 1 cool: 1 bravery: 1 explosion: 1 applause: 1 decoration: 1 boats: 1 speaking: 1 fun: 1 
element: bravery
and: 1 yes: 1 to: 1 
element: hook
nosed: 2 
element: hell
be: 9 have: 2 turn: 1 think: 1 go: 1 flatten: 1 leave: 1 already: 1 
element: dazed
goodness: 1 
element: meant
you: 2 to: 1 ter: 1 yes: 1 harry: 1 theyd: 1 that: 1 more: 1 
element: herbology
and: 2 with: 1 hermione: 1 mark: 1 
element: tank
and: 1 had: 1 dudley: 1 
element: firmly
his: 1 i: 1 k: 1 
element: frantically
and: 1 at: 1 through: 1 now: 1 
element: best
he: 3 christmas: 2 i: 2 morning: 1 not: 1 we: 1 yeh: 1 witches: 1 be: 1 left: 1 if: 1 friend: 1 wand: 1 birthday: 1 do: 1 blowing: 1 school: 1 game: 1 wizard: 1 well: 1 team: 1 get: 1 of: 1 thing: 1 teachers: 1 place: 1 what: 1 but: 1 played: 1 evening: 1 grades: 1 
element: tuesday
our: 1 was: 1 said: 1 
element: reddish
tail: 1 
element: sweets
harry: 1 or: 1 all: 1 and: 1 from: 1 miss: 1 ah: 1 
element: mother
and: 6 had: 2 the: 2 dudley: 1 would: 1 piers: 1 i: 1 who: 1 nine: 1 cant: 1 all: 1 hes: 1 he: 1 fondly: 1 suddenly: 1 said: 1 waving: 1 disappear: 1 neednt: 1 because: 1 died: 1 
element: wing
he: 2 ron: 2 you: 1 snape: 1 gar: 1 at: 1 as: 1 
element: journey
he: 1 from: 1 said: 1 
element: socks
he: 1 still: 1 and: 1 harry: 1 said: 1 
element: oughta
change: 1 
element: jumping
up: 2 to: 1 
element: stooping
so: 1 
element: cried
professor: 2 but: 1 flinging: 1 dedalus: 1 oh: 1 neville: 1 dumbledore: 1 hermione: 1 pointing: 1 wringing: 1 
element: grumpily
hermione: 1 well: 1 
element: moren
my: 1 four: 1 
element: nowhere
that: 1 as: 1 near: 1 
element: spent
most: 3 a: 3 as: 1 his: 1 half: 1 so: 1 all: 1 
element: mean
you: 5 he: 4 the: 3 your: 2 theyre: 2 i: 2 they: 1 yes: 1 ive: 1 every: 1 its: 1 standing: 1 it: 1 youre: 1 little: 1 once: 1 after: 1 ter: 1 an: 1 harry: 1 to: 1 might: 1 
element: monk
was: 1 
element: scream
and: 2 as: 1 
element: needs
all: 1 reminding: 1 exercise: 1 to: 1 and: 1 thinking: 1 awarding: 1 
element: mothers
arms: 1 up: 1 eyes: 1 face: 1 breathe: 1 for: 1 
element: commit
such: 1 
element: understand
it: 2 why: 2 muggle: 1 the: 1 even: 1 some: 1 them: 1 professor: 1 who: 1 if: 1 said: 1 later: 1 is: 1 him: 1 this: 1 
element: sprout
where: 1 professor: 1 say: 1 
element: uncle
vernon: 97 vernons: 11 algie: 3 hadnt: 1 will: 1 never: 1 take: 1 furious: 1 about: 1 stared: 1 and: 1 theyre: 1 so: 1 
element: playing
quidditch: 2 in: 2 for: 1 seeker: 1 a: 1 chess: 1 tennis: 1 cards: 1 fluffy: 1 said: 1 ron: 1 the: 1 
element: talk
to: 9 about: 4 much: 2 rubbish: 1 the: 1 turned: 1 famous: 1 malfoy: 1 as: 1 
element: magical
herbs: 3 discoveries: 2 drafts: 1 substance: 1 theory: 1 world: 1 names: 1 history: 1 
element: complicated
notes: 1 potions: 1 
element: six
hundred: 4 oclock: 1 fat: 1 of: 1 years: 1 eyes: 1 large: 1 hoops: 1 he: 1 and: 1 
element: gym
at: 1 
element: excitement
he: 2 you: 1 of: 1 flooded: 1 
element: game
of: 3 with: 2 when: 1 in: 1 all: 1 squinting: 1 plan: 1 but: 1 jerking: 1 ended: 1 so: 1 before: 1 like: 1 said: 1 was: 1 o: 1 
element: id
be: 6 like: 5 have: 4 say: 3 not: 1 leave: 1 known: 1 had: 1 best: 1 brought: 1 lose: 1 take: 1 bet: 1 give: 1 read: 1 always: 1 better: 1 got: 1 
element: idiot
boy: 1 im: 1 dont: 1 said: 1 
element: hagrids
hut: 3 bringing: 1 shoulders: 1 face: 1 story: 1 big: 1 lamp: 1 note: 1 assistant: 1 bag: 1 jacket: 1 late: 1 must: 1 yet: 1 with: 1 return: 1 flute: 1 
element: transport
the: 1 
element: sun
rose: 1 shone: 1 hung: 1 as: 1 gryffindor: 1 
element: delivered
to: 1 
element: far
away: 2 corner: 2 as: 1 he: 1 hagrid: 1 was: 1 the: 1 left: 1 she: 1 at: 1 had: 1 less: 1 they: 1 emptier: 1 well: 1 more: 1 apart: 1 if: 1 easier: 1 id: 1 
element: moving
around: 1 toward: 1 out: 1 inside: 1 looking: 1 hermione: 1 they: 1 his: 1 
element: planets
were: 1 three: 1 ronan: 1 not: 1 have: 1 say: 1 
element: cornered
how: 1 
element: eyeglasses
there: 1 
element: slain
something: 1 
element: sheared
it: 1 
element: nosed
teacher: 2 
element: hands
with: 5 and: 4 together: 2 now: 2 on: 2 clasped: 1 bent: 1 the: 1 again: 1 well: 1 but: 1 then: 1 though: 1 snape: 1 smoother: 1 to: 1 pressed: 1 have: 1 got: 1 once: 1 around: 1 my: 1 i: 1 in: 1 
element: replacing
harry: 1 
element: video
camera: 3 
element: i
dont: 45 think: 38 know: 27 was: 26 suppose: 26 have: 21 want: 20 can: 19 mean: 17 cant: 17 told: 15 got: 13 thought: 12 see: 10 hope: 10 could: 10 bet: 10 said: 9 didnt: 9 don: 8 heard: 8 must: 8 knew: 8 am: 8 will: 8 should: 7 wouldnt: 7 do: 6 say: 6 saw: 6 never: 6 shall: 6 just: 6 i: 5 havent: 5 go: 5 couldnt: 5 wont: 5 get: 5 had: 5 might: 5 ever: 5 would: 5 still: 4 need: 4 look: 4 always: 4 reckon: 3 suggest: 3 award: 3 did: 3 remember: 3 expect: 3 come: 3 forbid: 3 met: 3 hate: 3 keep: 2 read: 2 ask: 2 warn: 2 wouldn: 2 hear: 2 cannot: 2 tell: 2 shouldnt: 2 arrived: 2 wondered: 2 found: 2 brought: 2 tried: 1 wonder: 1 sold: 1 were: 1 only: 1 really: 1 agree: 1 call: 1 put: 1 nearly: 1 bounced: 1 usually: 1 added: 1 spent: 1 liked: 1 slipped: 1 forget: 1 blow: 1 take: 1 borrow: 1 gotta: 1 may: 1 start: 1 open: 1 wave: 1 almost: 1 warned: 1 going: 1 wasnt: 1 went: 1 dreamed: 1 didn: 1 er: 1 expected: 1 lent: 1 accept: 1 dunno: 1 mighta: 1 back: 1 you: 1 d: 1 gave: 1 studying: 1 sppose: 1 left: 1 demand: 1 bin: 1 set: 1 leave: 1 neednt: 1 wish: 1 woke: 1 remembered: 1 wanted: 1 shouldnta: 1 most: 1 make: 1 find: 1 traveled: 1 failed: 1 break: 1 ive: 1 killed: 1 c: 1 harry: 1 believe: 1 been: 1 quite: 1 reached: 1 feared: 1 beg: 1 professor: 1 understand: 1 promised: 1 therefore: 1 promise: 1 
element: tunnels
you: 1 
element: tunnel
which: 1 
element: ronniekins
is: 1 
element: odd
angles: 2 harry: 1 thing: 1 course: 1 because: 1 watch: 1 moments: 1 what: 1 in: 1 question: 1 said: 1 twisted: 1 
element: watch
out: 2 it: 1 what: 1 he: 1 television: 1 which: 1 hagrid: 1 the: 1 from: 1 malfoy: 1 and: 1 harry: 1 percy: 1 harrys: 1 as: 1 norbert: 1 on: 1 
